-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/916708cde5aefd6d1bccc01a169a0854/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/45711c5212db3220123d9dd4e096a24a/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/45711c5212db3220123d9dd4e096a24a/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/taichi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3d43e77c264b83ecc6bffcc87ef77f48/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/taichi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3d43e77c264b83ecc6bffcc87ef77f48/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/37b0cca1c83b4cec0690b1e76acf03de/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/37b0cca1c83b4cec0690b1e76acf03de/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/2fe9034533d6c0be75a9e2fbb01fb519/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/2fe9034533d6c0be75a9e2fbb01fb519/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/92b5afed5d630b0c934e307552e88a72/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/92b5afed5d630b0c934e307552e88a72/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/96346b329beb0cd75edd22cb827e4183/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/96346b329beb0cd75edd22cb827e4183/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4c8f2df00c6a1fcb132043456fb86d52/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4c8f2df00c6a1fcb132043456fb86d52/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6aa89aa632d361fc57bf1ca0592a3e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6aa89aa632d361fc57bf1ca0592a3e8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/6b01cefea9310470e13ed5951d51fab7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/6b01cefea9310470e13ed5951d51fab7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c985c5dba0dee45327461e6671efc5e7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c985c5dba0dee45327461e6671efc5e7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/186754bc89990adcc70528666a175b7a/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/186754bc89990adcc70528666a175b7a/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2e405697af48ee53380bc68ca44587c8/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2e405697af48ee53380bc68ca44587c8/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a5b4e38a5393eff413000dcd60c97e1c/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a5b4e38a5393eff413000dcd60c97e1c/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7888a6d00396520c640f8860666f0352/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7888a6d00396520c640f8860666f0352/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/31717f152e0e49c103e78a2bced4cc2f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/31717f152e0e49c103e78a2bced4cc2f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d1b53f4df36eb1f4e055e85d4df13a3f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d1b53f4df36eb1f4e055e85d4df13a3f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ed9f0aa0cbb380e43db8800ac945085f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ed9f0aa0cbb380e43db8800ac945085f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/af339d15edb51a3297eaa54409ad390f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/af339d15edb51a3297eaa54409ad390f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1036f7eead576f89fd2dc7ef5c656ff0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1036f7eead576f89fd2dc7ef5c656ff0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b2cf9c6e2d42fc57cce90d74a3d0a3b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b2cf9c6e2d42fc57cce90d74a3d0a3b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d9e7bb5b594c6114a43a6b449509c32b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d9e7bb5b594c6114a43a6b449509c32b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4fd676f006a22c19783f72f5b94eb4c9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4fd676f006a22c19783f72f5b94eb4c9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a6624b54d197b30030511fe1fa19ca3a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a6624b54d197b30030511fe1fa19ca3a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f497cfdfe2813267e06266ee5b44d691/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f497cfdfe2813267e06266ee5b44d691/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dd09f0725fde927acf8281bc1a4dc205/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dd09f0725fde927acf8281bc1a4dc205/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/cb88d07bdc14e71dffad1d6f14c64cb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/cb88d07bdc14e71dffad1d6f14c64cb8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4a2cbc04c5d33f85acaaf67e89ceb44c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4a2cbc04c5d33f85acaaf67e89ceb44c/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d20a619af12f61778eb9429d6ba8d1a3/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d20a619af12f61778eb9429d6ba8d1a3/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/323a3e5847a89e96ecec3484874e4918/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/323a3e5847a89e96ecec3484874e4918/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6a96b7716504c9679377dc3e22d9c30a/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6a96b7716504c9679377dc3e22d9c30a/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/ab0aa99db22c4ad1b127205ae5973ff3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/ab0aa99db22c4ad1b127205ae5973ff3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/9aef02b78cb09d3110904d1986d8368b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/9aef02b78cb09d3110904d1986d8368b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c3ba6e3b7a11348134e4fff65714b510/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c3ba6e3b7a11348134e4fff65714b510/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e41ccb71431e67e05716ce0d154e0bd3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e41ccb71431e67e05716ce0d154e0bd3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/4f0070a1a9de40dd24bf789a455072de/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/4f0070a1a9de40dd24bf789a455072de/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/405c4c8b83271261fde5e28058a8ca07/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/405c4c8b83271261fde5e28058a8ca07/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/21113a8223106331e3e67dedfbd91c6c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/21113a8223106331e3e67dedfbd91c6c/AndroidManifest.xml:21:5-23:41
